n_amenageur;n_operateur;n_enseigne;ID_station;n_station;ad_station;code_insee;Xlongitude;Xlatitude;nbre_pdc;ID_pdc;puiss_max;type_prise;acces_recharge;accessibilit�;observations;date_maj
Relais & Ch�teaux Georges Blanc Parc & Spa;Relais & Ch�teaux Georges Blanc Parc & Spa;TESLA Recharge � Destination;;Relais & Ch�teaux Georges Blanc Parc & Spa; Place du March�, Vonnas, Rh�ne-Alpes 01540 France;01368;4.989771;46.220095;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Relais & Ch�teaux Georges Blanc Parc & Spa;Relais & Ch�teaux Georges Blanc Parc & Spa;TESLA Recharge � Destination;;Relais & Ch�teaux Georges Blanc Parc & Spa; Place du March�, Vonnas, Rh�ne-Alpes 01540 France;01368;4.989771;46.220095;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Relais Christine;Relais Christine;TESLA Recharge � Destination;;Relais Christine;3 rue Christine, Paris,  75006 France;75106;2.340142;48.854369;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais Christine;Relais Christine;TESLA Recharge � Destination;;Relais Christine;3 rue Christine, Paris,  75006 France;75106;2.340142;48.854369;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais Christine;Relais Christine;TESLA Recharge � Destination;;Relais Christine;3 rue Christine, Paris,  75006 France;75106;2.340142;48.854369;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Relais du Silence - Ch�teau de Perreux;Relais du Silence - Ch�teau de Perreux;TESLA Recharge � Destination;;Relais du Silence - Ch�teau de Perreux;36  Rue de Poc�, Nazelles-N�gron,  37530 France;37158;0.966922;47.436247;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais du Silence - Ch�teau de Perreux;Relais du Silence - Ch�teau de Perreux;TESLA Recharge � Destination;;Relais du Silence - Ch�teau de Perreux;36  Rue de Poc�, Nazelles-N�gron,  37530 France;37158;0.966922;47.436247;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Relais du Silence - Le Mas de Guilles;Relais du Silence - Le Mas de Guilles;TESLA Recharge � Destination;;Relais du Silence - Le Mas de Guilles;107 Route de Vaugines, Lourmarin,  84160 France;84042;5.382649;43.775432;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais du Silence - Le Mas de Guilles;Relais du Silence - Le Mas de Guilles;TESLA Recharge � Destination;;Relais du Silence - Le Mas de Guilles;107 Route de Vaugines, Lourmarin,  84160 France;84042;5.382649;43.775432;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Relais du Silence Domaine du Normandoux;Relais du Silence Domaine du Normandoux;TESLA Recharge � Destination;;Relais du Silence Domaine du Normandoux; Rue des sapins, Terc�,  86800 France;86256;0.55924;46.523535;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais du Silence Domaine du Normandoux;Relais du Silence Domaine du Normandoux;TESLA Recharge � Destination;;Relais du Silence Domaine du Normandoux; Rue des sapins, Terc�,  86800 France;86256;0.55924;46.523535;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais du Silence Domaine du Normandoux;Relais du Silence Domaine du Normandoux;TESLA Recharge � Destination;;Relais du Silence Domaine du Normandoux; Rue des sapins, Terc�,  86800 France;86256;0.55924;46.523535;3;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Relais du Silence Ker Moor Pr�f�rence;Relais du Silence Ker Moor Pr�f�rence;TESLA Recharge � Destination;;Relais du Silence Ker Moor Pr�f�rence;13 Rue du Pr�sident le S�n�cal, Saint-Quay-Portrieux,  22410 France;22325;-2.828645;48.653156;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais du Silence Ker Moor Pr�f�rence;Relais du Silence Ker Moor Pr�f�rence;TESLA Recharge � Destination;;Relais du Silence Ker Moor Pr�f�rence;13 Rue du Pr�sident le S�n�cal, Saint-Quay-Portrieux,  22410 France;22325;-2.828645;48.653156;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Relais du Silence Ker Moor Pr�f�rence;Relais du Silence Ker Moor Pr�f�rence;TESLA Recharge � Destination;;Relais du Silence Ker Moor Pr�f�rence;13 Rue du Pr�sident le S�n�cal, Saint-Quay-Portrieux,  22410 France;22325;-2.828645;48.653156;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais du Silence La Mainaz H�tel Restaurant;Relais du Silence La Mainaz H�tel Restaurant;TESLA Recharge � Destination;;Relais du Silence La Mainaz H�tel Restaurant; D1005 Route du col de la Faucille, Gex,  01170 France;01436;6.025361;46.362697;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais du Silence La Mainaz H�tel Restaurant;Relais du Silence La Mainaz H�tel Restaurant;TESLA Recharge � Destination;;Relais du Silence La Mainaz H�tel Restaurant; D1005 Route du col de la Faucille, Gex,  01170 France;01436;6.025361;46.362697;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais du Silence La Mainaz H�tel Restaurant;Relais du Silence La Mainaz H�tel Restaurant;TESLA Recharge � Destination;;Relais du Silence La Mainaz H�tel Restaurant; D1005 Route du col de la Faucille, Gex,  01170 France;01436;6.025361;46.362697;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Relais du Silence Les Vignes de la Chapelle;Relais du Silence Les Vignes de la Chapelle;TESLA Recharge � Destination;;Relais du Silence Les Vignes de la Chapelle;5 rue de la Manne, Sainte Marie de R�,  17740 France;17360;-1.304915;46.148219;3;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais du Silence Les Vignes de la Chapelle;Relais du Silence Les Vignes de la Chapelle;TESLA Recharge � Destination;;Relais du Silence Les Vignes de la Chapelle;5 rue de la Manne, Sainte Marie de R�,  17740 France;17360;-1.304915;46.148219;3;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais du Silence Les Vignes de la Chapelle;Relais du Silence Les Vignes de la Chapelle;TESLA Recharge � Destination;;Relais du Silence Les Vignes de la Chapelle;5 rue de la Manne, Sainte Marie de R�,  17740 France;17360;-1.304915;46.148219;3;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Relais du Silence Manoir de la Roche Torin;Relais du Silence Manoir de la Roche Torin;TESLA Recharge � Destination;;Relais du Silence Manoir de la Roche Torin;34 Route de Roche Torin, Courtils,  50220 France;50146;-1.426014;48.636698;2;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais du Silence Manoir de la Roche Torin;Relais du Silence Manoir de la Roche Torin;TESLA Recharge � Destination;;Relais du Silence Manoir de la Roche Torin;34 Route de Roche Torin, Courtils,  50220 France;50146;-1.426014;48.636698;2;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Relais Thalasso Chateau des Tourelles;Relais Thalasso Chateau des Tourelles;TESLA Recharge � Destination;;Relais Thalasso Chateau des Tourelles;1 Avenue Leon Dubas, Pornichet,  44380 France;44132;-2.338392;47.256383;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais Thalasso Chateau des Tourelles;Relais Thalasso Chateau des Tourelles;TESLA Recharge � Destination;;Relais Thalasso Chateau des Tourelles;1 Avenue Leon Dubas, Pornichet,  44380 France;44132;-2.338392;47.256383;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Relais Thalasso Hotel Atalante;Relais Thalasso Hotel Atalante;TESLA Recharge � Destination;;Relais Thalasso Hotel Atalante; rue Port Notre-Dame, Sainte-Marie-de-R�,  17740 France;17360;-1.296907;46.145388;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais Thalasso Hotel Atalante;Relais Thalasso Hotel Atalante;TESLA Recharge � Destination;;Relais Thalasso Hotel Atalante; rue Port Notre-Dame, Sainte-Marie-de-R�,  17740 France;17360;-1.296907;46.145388;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Relais Thalasso Hotel Atalante;Relais Thalasso Hotel Atalante;TESLA Recharge � Destination;;Relais Thalasso Hotel Atalante; rue Port Notre-Dame, Sainte-Marie-de-R�,  17740 France;17360;-1.296907;46.145388;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Renaissance Arc de Triomphe;Renaissance Arc de Triomphe;TESLA Recharge � Destination;;Renaissance Arc de Triomphe;39 Avenue de Wagram, Paris-17E-Arrondissement, �le-de-France 75017 France;75117;2.297083;48.877146;1;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Resort Barri�re Lille;Resort Barri�re Lille;TESLA Recharge � Destination;;Resort Barri�re Lille;777 bis Pont de Flandres, Lille,  59777 France;59350;3.076867;50.636209;3;;7;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Resort Barri�re Lille;Resort Barri�re Lille;TESLA Recharge � Destination;;Resort Barri�re Lille;777 bis Pont de Flandres, Lille,  59777 France;59350;3.076867;50.636209;3;;7;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Resort Barri�re Lille;Resort Barri�re Lille;TESLA Recharge � Destination;;Resort Barri�re Lille;777 bis Pont de Flandres, Lille,  59777 France;59350;3.076867;50.636209;3;;7;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Resort Barri�re Ribeauvill�;Resort Barri�re Ribeauvill�;TESLA Recharge � Destination;;Resort Barri�re Ribeauvill�; Route D�partementale 106, Ribeauvill�,  68150 France;68269;7.349375;48.18812;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Resort Barri�re Ribeauvill�;Resort Barri�re Ribeauvill�;TESLA Recharge � Destination;;Resort Barri�re Ribeauvill�; Route D�partementale 106, Ribeauvill�,  68150 France;68269;7.349375;48.18812;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Resort R�sidence Pierre;Resort R�sidence Pierre;TESLA Recharge � Destination;;Resort R�sidence Pierre;25 Rue Pierre Curie, Rosi�res-pr�s-Troyes,  10430 France;10325;4.056419;48.253507;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Resort R�sidence Pierre;Resort R�sidence Pierre;TESLA Recharge � Destination;;Resort R�sidence Pierre;25 Rue Pierre Curie, Rosi�res-pr�s-Troyes,  10430 France;10325;4.056419;48.253507;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Resort R�sidence Pierre;Resort R�sidence Pierre;TESLA Recharge � Destination;;Resort R�sidence Pierre;25 Rue Pierre Curie, Rosi�res-pr�s-Troyes,  10430 France;10325;4.056419;48.253507;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Restaurant Del Arte;Restaurant Del Arte;TESLA Recharge � Destination;;Restaurant Del Arte;12 Boulevard de Verdun , Saint-Quentin,  02100 France;02637;3.276931;49.84529;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Restaurant Del Arte;Restaurant Del Arte;TESLA Recharge � Destination;;Restaurant Del Arte;12 Boulevard de Verdun , Saint-Quentin,  02100 France;02637;3.276931;49.84529;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Restaurant DEL ARTE Plo�rmel;Restaurant DEL ARTE Plo�rmel;TESLA Recharge � Destination;;Restaurant DEL ARTE Plo�rmel; Rue de Ronsouze, Plo�rmel ,  56800 France;56079;-2.387227;47.921466;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Restaurant DEL ARTE Plo�rmel;Restaurant DEL ARTE Plo�rmel;TESLA Recharge � Destination;;Restaurant DEL ARTE Plo�rmel; Rue de Ronsouze, Plo�rmel ,  56800 France;56079;-2.387227;47.921466;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Restaurant DEL ARTE Plo�rmel;Restaurant DEL ARTE Plo�rmel;TESLA Recharge � Destination;;Restaurant DEL ARTE Plo�rmel; Rue de Ronsouze, Plo�rmel ,  56800 France;56079;-2.387227;47.921466;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Restaurant La Chaudanne;Restaurant La Chaudanne;TESLA Recharge � Destination;;Restaurant La Chaudanne;590 Route de la Plagne, Morzine,  74110 France;74091;6.698618;46.185423;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Restaurant La Chaudanne;Restaurant La Chaudanne;TESLA Recharge � Destination;;Restaurant La Chaudanne;590 Route de la Plagne, Morzine,  74110 France;74091;6.698618;46.185423;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Restaurant La Ferme Saint Michel;Restaurant La Ferme Saint Michel;TESLA Recharge � Destination;;Restaurant La Ferme Saint Michel; Route du Mont Saint Michel, Le Mont Saint-Michel,  50170 France;50019;-1.509526;48.610895;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Restaurant La Ferme Saint Michel;Restaurant La Ferme Saint Michel;TESLA Recharge � Destination;;Restaurant La Ferme Saint Michel; Route du Mont Saint Michel, Le Mont Saint-Michel,  50170 France;50019;-1.509526;48.610895;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Restaurant La Ferme Saint Michel;Restaurant La Ferme Saint Michel;TESLA Recharge � Destination;;Restaurant La Ferme Saint Michel; Route du Mont Saint Michel, Le Mont Saint-Michel,  50170 France;50019;-1.509526;48.610895;3;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Restaurant La Grande Cascade - L'Auberge du Bonheur;Restaurant La Grande Cascade - L'Auberge du Bonheur;TESLA Recharge � Destination;;Restaurant La Grande Cascade - L'Auberge du Bonheur; Carrefour de Longchamp - Bois de Boulogne, Paris,  75016 France;75116;2.239703;48.863426;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Restaurant La Grande Cascade - L'Auberge du Bonheur;Restaurant La Grande Cascade - L'Auberge du Bonheur;TESLA Recharge � Destination;;Restaurant La Grande Cascade - L'Auberge du Bonheur; Carrefour de Longchamp - Bois de Boulogne, Paris,  75016 France;75116;2.239703;48.863426;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Restaurant La Grande Cascade - L'Auberge du Bonheur;Restaurant La Grande Cascade - L'Auberge du Bonheur;TESLA Recharge � Destination;;Restaurant La Grande Cascade - L'Auberge du Bonheur; Carrefour de Longchamp - Bois de Boulogne, Paris,  75016 France;75116;2.239703;48.863426;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Restaurant Les Amis du Lac;Restaurant Les Amis du Lac;TESLA Recharge � Destination;;Restaurant Les Amis du Lac;11 rue Neudoerfel , Haspelschiedt,  57230 France;57188;7.489928;49.085857;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Restaurant Les Amis du Lac;Restaurant Les Amis du Lac;TESLA Recharge � Destination;;Restaurant Les Amis du Lac;11 rue Neudoerfel , Haspelschiedt,  57230 France;57188;7.489928;49.085857;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Ristorante Del Arte;Ristorante Del Arte;TESLA Recharge � Destination;;Ristorante Del Arte; Rue de la Ferme Pierquin, B�theny,  51450 France;51055;4.03038;49.285889;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Ristorante Del Arte;Ristorante Del Arte;TESLA Recharge � Destination;;Ristorante Del Arte; Rue de la Ferme Pierquin, B�theny,  51450 France;51055;4.03038;49.285889;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Saint Charles H�tel & Spa;Saint Charles H�tel & Spa;TESLA Recharge � Destination;;Saint Charles H�tel & Spa; Chemin des Crueux, Lanslebourg Mont-Cenis,  73480 France;73047;6.885405;45.285119;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Saint Charles H�tel & Spa;Saint Charles H�tel & Spa;TESLA Recharge � Destination;;Saint Charles H�tel & Spa; Chemin des Crueux, Lanslebourg Mont-Cenis,  73480 France;73047;6.885405;45.285119;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Saint Charles H�tel & Spa;Saint Charles H�tel & Spa;TESLA Recharge � Destination;;Saint Charles H�tel & Spa; Chemin des Crueux, Lanslebourg Mont-Cenis,  73480 France;73047;6.885405;45.285119;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Saint James Paris ;Saint James Paris ;TESLA Recharge � Destination;;Saint James Paris ;43 Avenue Bugeaud , Paris,  75116  France;75116;2.279195;48.870909;1;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
SAS Louis Moreau;SAS Louis Moreau;TESLA Recharge � Destination;;SAS Louis Moreau;2 Grande rue, Beine,  89800 France;89341;3.724937;47.819087;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
SAS Louis Moreau;SAS Louis Moreau;TESLA Recharge � Destination;;SAS Louis Moreau;2 Grande rue, Beine,  89800 France;89341;3.724937;47.819087;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
SAS Louis Moreau;SAS Louis Moreau;TESLA Recharge � Destination;;SAS Louis Moreau;2 Grande rue, Beine,  89800 France;89341;3.724937;47.819087;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Shangri-La Hotel Paris;Shangri-La Hotel Paris;TESLA Recharge � Destination;;Shangri-La Hotel Paris; 10 Avenue d'I�na, Paris,  75116 France;75116;2.293262;48.863761;3;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Shangri-La Hotel Paris;Shangri-La Hotel Paris;TESLA Recharge � Destination;;Shangri-La Hotel Paris; 10 Avenue d'I�na, Paris,  75116 France;75116;2.293262;48.863761;3;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Shangri-La Hotel Paris;Shangri-La Hotel Paris;TESLA Recharge � Destination;;Shangri-La Hotel Paris; 10 Avenue d'I�na, Paris,  75116 France;75116;2.293262;48.863761;3;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
SNIP Yachting;SNIP Yachting;TESLA Recharge � Destination;;SNIP Yachting; Quai Georges Thierry, Ouistreham, Basse-Normandie 14150 France;14488;-0.249143;49.275133;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
SNIP Yachting;SNIP Yachting;TESLA Recharge � Destination;;SNIP Yachting; Quai Georges Thierry, Ouistreham, Basse-Normandie 14150 France;14488;-0.249143;49.275133;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
SNIP Yachting;SNIP Yachting;TESLA Recharge � Destination;;SNIP Yachting; Quai Georges Thierry, Ouistreham, Basse-Normandie 14150 France;14488;-0.249143;49.275133;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Splendid H�tel & Spa;Splendid H�tel & Spa;TESLA Recharge � Destination;;Splendid H�tel & Spa;50 Boulevard Victor Hugo, Nice,  06000 France;06088;7.260086;43.698955;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Splendid H�tel & Spa;Splendid H�tel & Spa;TESLA Recharge � Destination;;Splendid H�tel & Spa;50 Boulevard Victor Hugo, Nice,  06000 France;06088;7.260086;43.698955;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Splendid H�tel & Spa;Splendid H�tel & Spa;TESLA Recharge � Destination;;Splendid H�tel & Spa;50 Boulevard Victor Hugo, Nice,  06000 France;06088;7.260086;43.698955;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Stiletto Cabaret;Stiletto Cabaret;TESLA Recharge � Destination;;Stiletto Cabaret; Les Caussanels - 17 Route de St Jean, Saint-Lieux-Les-Lavaur,  81500 France;81102;1.762475;43.762174;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Stiletto Cabaret;Stiletto Cabaret;TESLA Recharge � Destination;;Stiletto Cabaret; Les Caussanels - 17 Route de St Jean, Saint-Lieux-Les-Lavaur,  81500 France;81102;1.762475;43.762174;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Stiletto Cabaret;Stiletto Cabaret;TESLA Recharge � Destination;;Stiletto Cabaret; Les Caussanels - 17 Route de St Jean, Saint-Lieux-Les-Lavaur,  81500 France;81102;1.762475;43.762174;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Stras Kart;Stras Kart;TESLA Recharge � Destination;;Stras Kart;14 Rue des fr�res Lumi�re, Eckbolsheim,  67201 France;67118;7.681508;48.58907;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Stras Kart;Stras Kart;TESLA Recharge � Destination;;Stras Kart;14 Rue des fr�res Lumi�re, Eckbolsheim,  67201 France;67118;7.681508;48.58907;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Sun�lia Aluna Vacances;Sun�lia Aluna Vacances;TESLA Recharge � Destination;;Sun�lia Aluna Vacances; Route de Lagorce, Ruoms,  07120 France;07101;4.367047;44.445334;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Sun�lia Aluna Vacances;Sun�lia Aluna Vacances;TESLA Recharge � Destination;;Sun�lia Aluna Vacances; Route de Lagorce, Ruoms,  07120 France;07101;4.367047;44.445334;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Sun�lia Aluna Vacances;Sun�lia Aluna Vacances;TESLA Recharge � Destination;;Sun�lia Aluna Vacances; Route de Lagorce, Ruoms,  07120 France;07101;4.367047;44.445334;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Sun�lia Camping du Ranc Davaine;Sun�lia Camping du Ranc Davaine;TESLA Recharge � Destination;;Sun�lia Camping du Ranc Davaine;500 chemin du Ranc Davaine, Saint-Alban-Auriolles,  07120 France;07101;4.274861;44.414651;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Sun�lia Camping du Ranc Davaine;Sun�lia Camping du Ranc Davaine;TESLA Recharge � Destination;;Sun�lia Camping du Ranc Davaine;500 chemin du Ranc Davaine, Saint-Alban-Auriolles,  07120 France;07101;4.274861;44.414651;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Sun�lia Camping du Ranc Davaine;Sun�lia Camping du Ranc Davaine;TESLA Recharge � Destination;;Sun�lia Camping du Ranc Davaine;500 chemin du Ranc Davaine, Saint-Alban-Auriolles,  07120 France;07101;4.274861;44.414651;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
